#!/bin/sh
# Account & partition (must have these)
#SBATCH --account=cm30225
#SBATCH --partition=teaching
# Name of job (optional)
#SBATCH --job-name=hm474
#SBATCH --time=00:05:00
#SBATCH --mail-type=END
• #SBATCH --mail-user=hm474@bath.ac.uk
# one node
#SBATCH --nodes=1
# any normal shell stuff
# Run the program
./relaxation 1 10
./relaxation 2 10
./relaxation 5 10
./relaxation 5 10
./relaxation 5 10
./relaxation 5 10
./relaxation 5 10
./relaxation 5 100
./relaxation 5 100
./relaxation 20 100
./relaxation 20 100
